OK   verilator                      /home/elfo/tools/verilator/root/bin/verilator
OK   python3                        /usr/bin/python3
OK   make                           /usr/bin/make
OK   riscv32-unknown-elf-gcc        /home/elfo/tools/riscv/bin/riscv32-unknown-elf-gcc
OK   riscv32-unknown-elf-objcopy    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objcopy
OK   riscv32-unknown-elf-objdump    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objdump
Aster Phase 0 toolchain is available.
PASS: Aster Verilator smoke test (16 cycles)
RV32IM PASS
PASS: RV32IM PASS (1 boot(s))
RUNTIME PASS
RUNTIME PASS
PASS: RUNTIME PASS (2 boot(s))
MEMORY MAP PASS
PASS: MEMORY MAP PASS (1 boot(s))
Trap case 0
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 1
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 2
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 3
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 4
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 5
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 6
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 7
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 8
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 9
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 10
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 11
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
test_board_output_validation_uses_strict_parser (test_asterbench.ResultProvenance.test_board_output_validation_uses_strict_parser) ... ok
verilator --cc --exe --build --timing --Wall -DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --unroll-count 2048 --unroll-stmts 100000 \
	--assert -DASTER_COHERENCE_ASSERT --top-module aster_coherent_soc \
	-GHART_COUNT=2 "-GENABLE_L1=1'b1" "-GENABLE_DMA=1'b1" "-GENABLE_DOT8=1'b1" "-GENABLE_NPU=1'b1" \
	"-GSYNC_MEMORY=1'b0" -GMEMORY_WAIT_CYCLES=0 "-GHOST_BOOT=1'b1" \
	-GLINE_WORDS=4 -GLINE_COUNT=16 \
	"-GENABLE_L2=1'b0" -GL2_LINE_WORDS=4 -GL2_LINE_COUNT=64 \
	-GNPU_ROWS=4 -GNPU_COLS=4 \
	--Mdir /home/elfo/Documents/Aster/build/obj_reduce -o /home/elfo/Documents/Aster/build/aster_workload_coherent_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_atomic.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_dot8.sv /home/elfo/Documents/Aster/rtl/core/aster_atomic_hart.sv /home/elfo/Documents/Aster/rtl/cache/aster_coherent_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l2_cache.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_device_arbiter.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_pe.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_array.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_engine.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_regs.sv /home/elfo/Documents/Aster/rtl/soc/aster_warm_stop.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_coherent_perf.sv /home/elfo/Documents/Aster/rtl/dma/aster_dma_engine.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_dma_arbiter.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dma_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dot8_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_timer.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_interrupt_controller.sv /home/elfo/Documents/Aster/rtl/soc/aster_coherent_soc.sv /home/elfo/Documents/Aster/verification/soc/tb_aster_workload_coherent.cpp
g++  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -Os -c -o tb_aster_workload_coherent.o /home/elfo/Documents/Aster/verification/soc/tb_aster_workload_coherent.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated.o /home/elfo/tools/verilator/root/include/verilated.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated_threads.o /home/elfo/tools/verilator/root/include/verilated_threads.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -x c++-header Vaster_coherent_soc__pch.h -o Vaster_coherent_soc__pch.h.fast.gch
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc.o Vaster_coherent_soc.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc___024root__DepSet_hc6677697__0.o Vaster_coherent_soc___024root__DepSet_hc6677697__0.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc___024root__DepSet_hc6677697__1.o Vaster_coherent_soc___024root__DepSet_hc6677697__1.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc___024root__DepSet_h9074b246__0.o Vaster_coherent_soc___024root__DepSet_h9074b246__0.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.fast -c -o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -x c++-header Vaster_coherent_soc__pch.h -o Vaster_coherent_soc__pch.h.slow.gch
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc__ConstPool_0.o Vaster_coherent_soc__ConstPool_0.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc___024root__Slow.o Vaster_coherent_soc___024root__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.o Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.o Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.cpp
g++   -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -include Vaster_coherent_soc__pch.h.slow -c -o Vaster_coherent_soc__Syms.o Vaster_coherent_soc__Syms.cpp
echo "" > Vaster_coherent_soc__ALL.verilator_deplist.tmp
Archive ar -rcs Vaster_coherent_soc__ALL.a Vaster_coherent_soc.o Vaster_coherent_soc___024root__DepSet_hc6677697__0.o Vaster_coherent_soc___024root__DepSet_hc6677697__1.o Vaster_coherent_soc___024root__DepSet_h9074b246__0.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0.o Vaster_coherent_soc__ConstPool_0.o Vaster_coherent_soc___024root__Slow.o Vaster_coherent_soc___024root__DepSet_hc6677697__0__Slow.o Vaster_coherent_soc___024root__DepSet_h9074b246__0__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h7d6270d0__0__Slow.o Vaster_coherent_soc_aster_atomic_hart__pi1__DepSet_h3577b40b__0__Slow.o Vaster_coherent_soc__Syms.o
g++     tb_aster_workload_coherent.o verilated.o verilated_threads.o Vaster_coherent_soc__ALL.a    -pthread -lpthread -latomic   -o /home/elfo/Documents/Aster/build/aster_workload_coherent_sim
rm Vaster_coherent_soc__ALL.verilator_deplist.tmp
mkdir -p /home/elfo/Documents/Aster/build/software/reduce_scalar_w1024_i4
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -Isoftware/drivers -Isoftware/benchmarks -Isoftware/runtime -DREDUCE_WORKERS=1 -DREDUCE_WORDS=1024 -DREDUCE_ITERATIONS=4 -T software/boot/link_multicore.ld -o /home/elfo/Documents/Aster/build/software/reduce_scalar_w1024_i4/reduce.elf \
	software/runtime/start_multicore.S software/benchmarks/workload_reduce.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/reduce_scalar_w1024_i4/reduce.elf /home/elfo/Documents/Aster/build/software/reduce_scalar_w1024_i4/reduce.hex
PASS: v10 reduce_scalar [cpu] size=4096 iterations=4 cycles=289251 retired=53299
PASS: v10 reduce_scalar checksum=0x5c808000 matches independent oracle
mkdir -p /home/elfo/Documents/Aster/build/software/reduce_parallel_w1024_i4
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -Isoftware/drivers -Isoftware/benchmarks -Isoftware/runtime -DREDUCE_WORKERS=2 -DREDUCE_WORDS=1024 -DREDUCE_ITERATIONS=4 -T software/boot/link_multicore.ld -o /home/elfo/Documents/Aster/build/software/reduce_parallel_w1024_i4/reduce.elf \
	software/runtime/start_multicore.S software/benchmarks/workload_reduce.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/reduce_parallel_w1024_i4/reduce.elf /home/elfo/Documents/Aster/build/software/reduce_parallel_w1024_i4/reduce.hex
PASS: v10 reduce_parallel [cpu] size=4096 iterations=4 cycles=222374 retired=41111
PASS: v10 reduce_parallel checksum=0x5c808000 matches independent oracle
mkdir -p /home/elfo/Documents/Aster/build/software/conv2d_dot8_i4
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -Isoftware/drivers -Isoftware/benchmarks -Isoftware/runtime -DCONV_ENGINE=0 -T software/boot/link_multicore.ld -o /home/elfo/Documents/Aster/build/software/conv2d_dot8_i4/conv.elf software/runtime/start_multicore.S \
	software/benchmarks/workload_conv2d_engine.c software/benchmarks/xe_kernels.c software/drivers/aster_npu.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/conv2d_dot8_i4/conv.elf /home/elfo/Documents/Aster/build/software/conv2d_dot8_i4/conv.hex
PASS: v10 conv2d_dot8 [dsp] size=1024 iterations=4 cycles=9786108 retired=1145218
PASS: v10 conv2d_dot8 checksum=0x07df8000 matches independent oracle
mkdir -p /home/elfo/Documents/Aster/build/software/conv2d_npu_i4
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -Isoftware/drivers -Isoftware/benchmarks -Isoftware/runtime -DCONV_ENGINE=1 -T software/boot/link_multicore.ld -o /home/elfo/Documents/Aster/build/software/conv2d_npu_i4/conv.elf software/runtime/start_multicore.S \
	software/benchmarks/workload_conv2d_engine.c software/benchmarks/xe_kernels.c software/drivers/aster_npu.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/conv2d_npu_i4/conv.elf /home/elfo/Documents/Aster/build/software/conv2d_npu_i4/conv.hex
PASS: v10 conv2d_npu [dsp] size=1024 iterations=4 cycles=4636733 retired=531493
PASS: v10 conv2d_npu checksum=0x07df8000 matches independent oracle
mkdir -p /home/elfo/Documents/Aster/build/software/streaming_ecg_c16_n64_k16
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -Isoftware/drivers -Isoftware/benchmarks -Isoftware/runtime -DECG_CHUNKS=16 -DECG_CHUNK=64 -DECG_COEF=16 -T software/boot/link_multicore.ld -o /home/elfo/Documents/Aster/build/software/streaming_ecg_c16_n64_k16/ecg.elf software/runtime/start_multicore.S \
	software/benchmarks/workload_ecg.c software/benchmarks/xe_kernels.c \
	software/drivers/aster_npu.c software/drivers/aster_dma.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/streaming_ecg_c16_n64_k16/ecg.elf /home/elfo/Documents/Aster/build/software/streaming_ecg_c16_n64_k16/ecg.hex
PASS: v10 streaming_ecg [system] size=64 iterations=16 cycles=1528356 retired=228547
PASS: v10 streaming_ecg checksum=0x19b26ea4 matches independent oracle
mkdir -p /home/elfo/Documents/Aster/build/software/cifar_cnn
riscv32-unknown-elf-gcc -nostdlib -nostartfiles -nodefaultlibs -ffreestanding -Wall -Wextra -Werror -O2 -fno-pic -fno-stack-protector -msmall-data-limit=0 -Isoftware/runtime -march=rv32ima -mabi=ilp32 -Isoftware/drivers -Isoftware/benchmarks -Isoftware/runtime -T software/boot/link_multicore.ld -o /home/elfo/Documents/Aster/build/software/cifar_cnn/cifar.elf software/runtime/start_multicore.S \
	software/benchmarks/workload_cifar.c software/drivers/aster_npu.c
python3 scripts/elf_to_hex.py --rom-bytes 65536 /home/elfo/Documents/Aster/build/software/cifar_cnn/cifar.elf /home/elfo/Documents/Aster/build/software/cifar_cnn/cifar.hex
PASS: v10 cifar_cnn [ml] size=768 iterations=20 cycles=61682928 retired=6750973
PASS: independent CIFAR reference matches 20 images (14 correct, 0.7000)
verilator --cc --exe --build --timing --Wall --Wno-UNUSEDSIGNAL \
	--top-module aster_atomic_fabric --Mdir /home/elfo/Documents/Aster/build/obj_atomic_fabric -o /home/elfo/Documents/Aster/build/aster_atomic_fabric_sim \
	/home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv /home/elfo/Documents/Aster/verification/unit/tb_aster_atomic_fabric.cpp
make[1]: Entering directory '/home/elfo/Documents/Aster/build/obj_atomic_fabric'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/elfo/Documents/Aster/build/obj_atomic_fabric'
PASS: RV32A uncached fabric seed=1: 57183 operations, 70026 backing transfers, 36945 committed stores, SC=4857/378 success/failure, 1406177 stalled cycles
PASS: RV32A uncached fabric seed=677862: 57108 operations, 69962 backing transfers, 36926 committed stores, SC=4806/354 success/failure, 1401425 stalled cycles
PASS: RV32A uncached fabric seed=12648430: 57124 operations, 70114 backing transfers, 36858 committed stores, SC=4755/421 success/failure, 1398620 stalled cycles
mkdir -p /home/elfo/Documents/Aster/build/atomic_h2_c0_w4_n16
verilator --cc --exe --build --timing --Wall -DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --unroll-count 2048 --unroll-stmts 100000 --assert -DASTER_COHERENCE_ASSERT \
	--top-module aster_atomic_probe -GHART_COUNT=2 \
	"-GENABLE_CACHE=1'b0" -GLINE_WORDS=4 -GLINE_COUNT=16 \
	-CFLAGS '-DASTER_HART_COUNT=2 -DASTER_ATOMIC_CACHE=0 -DASTER_LINE_WORDS=4 -DASTER_LINE_COUNT=16' \
	--Mdir /home/elfo/Documents/Aster/build/atomic_h2_c0_w4_n16/obj -o /home/elfo/Documents/Aster/build/atomic_h2_c0_w4_n16/aster_atomic_probe_sim \
	/home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_atomic.sv \
	/home/elfo/Documents/Aster/rtl/cache/aster_coherent_cache.sv \
	/home/elfo/Documents/Aster/rtl/core/aster_atomic_hart.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv \
	/home/elfo/Documents/Aster/verification/soc/aster_atomic_probe.sv /home/elfo/Documents/Aster/verification/soc/tb_aster_atomic_probe.cpp
make[1]: Entering directory '/home/elfo/Documents/Aster/build/atomic_h2_c0_w4_n16/obj'
make[1]: Nothing to be done for 'default'.
make[1]: Leaving directory '/home/elfo/Documents/Aster/build/atomic_h2_c0_w4_n16/obj'
riscv32-unknown-elf-objcopy -O binary /home/elfo/Documents/Aster/build/software/atomic_runtime.elf /home/elfo/Documents/Aster/build/software/atomic_runtime.bin
PASS: compiled RV32IMA runtime harts=2 cache=0 latency=0 boot=0 jobs=3 cycles=319035 retired=33328,12668 A-retired=3605,2312 SC=1537/4
PASS: compiled RV32IMA runtime harts=2 cache=0 latency=0 boot=1 jobs=3 cycles=319035 retired=33328,12668 A-retired=3605,2312 SC=1537/4
PASS: compiled RV32IMA runtime harts=2 cache=0 latency=1 boot=0 jobs=3 cycles=386142 retired=33278,12618 A-retired=3605,2312 SC=1537/4
